name_a,name_b,canonical_a,canonical_b,fuzzy_ratio,n_shared_coauthors,shared_coauthors
Shirley Moore,Shirley V. Moore,shirley moore,shirley moore,1.0,0,
Md. Masudur Rahman 0001,Md. Rayhanur Rahman,md. rahman,md. rahman,1.0,0,
Md. Masudur Rahman 0001,Md. Rezaur Rahman,md. rahman,md. rahman,1.0,0,
Md. Rayhanur Rahman,Md. Rezaur Rahman,md. rahman,md. rahman,1.0,0,
Jie M. Zhang,Jie Zhang 0050,jie zhang,jie zhang,1.0,0,
Jie M. Zhang,Jie Zhang 0084,jie zhang,jie zhang,1.0,0,
Yu David Liu,Yu Liu,yu liu,yu liu,1.0,0,
Yu David Liu,Yu Liu 0079,yu liu,yu liu,1.0,0,
Yu David Liu,Yu Liu 0090,yu liu,yu liu,1.0,0,
XiaoFeng Wang 0001,Xiaofeng Wang 0001,xiaofeng wang,xiaofeng wang,1.0,0,
An Chen,An Ran Chen,an chen,an chen,1.0,0,
Ze Li 0005,Ze Shi Li,ze li,ze li,1.0,0,
Michael Coblenz,Michael J. Coblenz,michael coblenz,michael coblenz,1.0,0,
Tian Huat Tan,Tian Tan 0001,tian tan,tian tan,1.0,0,
Emanuel F. Coutinho,Emanuel Ferreira Coutinho,emanuel coutinho,emanuel coutinho,1.0,0,
Andre Luís de Medeiros Santos,André Santos 0001,andre santos,andre santos,1.0,0,
Ronnie E. S. Santos,Ronnie de Souza Santos,ronnie santos,ronnie santos,1.0,0,
Ronnie Edson de Souza Santos,Ronnie de Souza Santos,ronnie santos,ronnie santos,1.0,0,
Bruno C. da Silva 0002,Bruno Castro da Silva,bruno silva,bruno silva,1.0,0,
Bruno C. da Silva 0002,Bruno da Silva 0002,bruno silva,bruno silva,1.0,0,
Bruno Castro da Silva,Bruno da Silva 0002,bruno silva,bruno silva,1.0,0,
Eduardo Bezerra da Silva,Eduardo Ferreira da Silva,eduardo silva,eduardo silva,1.0,0,
Eduardo Bezerra da Silva,Eduardo Silva 0001,eduardo silva,eduardo silva,1.0,0,
Eduardo Ferreira da Silva,Eduardo Silva 0001,eduardo silva,eduardo silva,1.0,0,
Fabio Q. B. da Silva,Fabio Queda Bueno da Silva,fabio silva,fabio silva,1.0,0,
Fabio Q. B. da Silva,Fabio Silva,fabio silva,fabio silva,1.0,0,
Fabio Queda Bueno da Silva,Fabio Silva,fabio silva,fabio silva,1.0,0,
Valeria Silva,Valéria Martins Da Silva,valeria silva,valeria silva,1.0,0,
Sebastian C. Muller,Sebastian C. Müller,sebastian muller,sebastian muller,1.0,0,
Hoang H. Nguyen,Hoang Lam Nguyen,hoang nguyen,hoang nguyen,1.0,0,
Thanh H. D. Nguyen,Thanh Van Nguyen,thanh nguyen,thanh nguyen,1.0,0,
ThanhVu H. Nguyen,ThanhVu Nguyen,thanhvu nguyen,thanhvu nguyen,1.0,0,
Timothy C. Lethbridge,Timothy Lethbridge,timothy lethbridge,timothy lethbridge,1.0,0,
MyeongSoo Kim,Myeongsoo Kim,myeongsoo kim,myeongsoo kim,1.0,0,
Kevin Guan,Kevin Z. Guan,kevin guan,kevin guan,1.0,0,
Carlos Eduardo Duarte,Carlos Henrique C. Duarte,carlos duarte,carlos duarte,1.0,0,
Francisco Duarte,Francisco J. Duarte,francisco duarte,francisco duarte,1.0,0,
Muhammad Khan,Muhammad Taimoor Khan 0001,muhammad khan,muhammad khan,1.0,0,
Emitza Guzman,Emitzá Guzmán,emitza guzman,emitza guzman,1.0,0,
Emil C. Lupu,Emil Constantine Lupu,emil lupu,emil lupu,1.0,0,
André Luíz de Oliveira,André Oliveira,andre oliveira,andre oliveira,1.0,0,
Roberto Felicio Oliveira 0003,Roberto Oliveira 0002,roberto oliveira,roberto oliveira,1.0,0,
Bernardo Estácio,Bernardo José da Silva Estácio,bernardo estacio,bernardo estacio,1.0,0,
Jose Manuel Redondo López,José Antonio Hernández López,jose lopez,jose lopez,1.0,0,
Andrew C. Rice,Andrew Rice,andrew rice,andrew rice,1.0,0,
José D'Abruzzo Pereira,José Davi Pereira,jose pereira,jose pereira,1.0,0,
Thi Dinh Tran,Thi Ngoc Trang Tran,thi tran,thi tran,1.0,0,
Rafael F. Toledo,Rafael Toledo,rafael toledo,rafael toledo,1.0,0,
Daniel A. Mayer,Daniel Mayer,daniel mayer,daniel mayer,1.0,0,
Mikael Mayer,Mikaël Mayer,mikael mayer,mikael mayer,1.0,0,
Syed Asad Ali Naqvi,Syed Naqvi,syed naqvi,syed naqvi,1.0,0,
Syed Asad Naqvi,Syed Naqvi,syed naqvi,syed naqvi,1.0,0,
Chanchal Kumar Roy,Chanchal Roy,chanchal roy,chanchal roy,1.0,0,
Rosana T. V. Braga,Rosana T. Vaccare Braga,rosana braga,rosana braga,1.0,0,
Rosana T. V. Braga,Rosana Teresinha Vaccare Braga,rosana braga,rosana braga,1.0,0,
Mauricio Finavaro Aniche,Maurício Aniche,mauricio aniche,mauricio aniche,1.0,0,
Carina Alves 0001,Carina Frota Alves,carina alves,carina alves,1.0,0,
Mika Mäntylä,Mika V. Mäntylä,mika mantyla,mika mantyla,1.0,0,
Eduardo Cunha de Almeida,Eduardo Santana De Almeida,eduardo almeida,eduardo almeida,1.0,0,
Eduardo Cunha de Almeida,Eduardo Santana de Almeida,eduardo almeida,eduardo almeida,1.0,0,
Eduardo Santana De Almeida,Eduardo Santana de Almeida,eduardo almeida,eduardo almeida,1.0,0,
Rodrigo L. A. Almeida,Rodrigo Rebouças de Almeida,rodrigo almeida,rodrigo almeida,1.0,0,
Gastón Marquez,Gastón Márquez,gaston marquez,gaston marquez,1.0,0,
Kevin J. Sullivan,Kevin Sullivan,kevin sullivan,kevin sullivan,1.0,0,
José Campos 0001,José Creissac Campos,jose campos,jose campos,1.0,0,
Everton Guimarães,Everton T. Guimarães,everton guimaraes,everton guimaraes,1.0,0,
Eduardo Figueiredo 0001,Eduardo Magno Lages Figueiredo,eduardo figueiredo,eduardo figueiredo,1.0,0,
Jan Bækgaard Pedersen,Jan Pedersen 0001,jan pedersen,jan pedersen,1.0,0,
Diego Costa 0001,Diego Elias Costa,diego costa,diego costa,1.0,0,
Heitor A. X. Costa,Heitor Augustus Xavier Costa,heitor costa,heitor costa,1.0,0,
Hermano P. de Moura,Hermano Perrelli de Moura,hermano moura,hermano moura,1.0,0,
Maria Gómez,María Gómez 0001,maria gomez,maria gomez,1.0,0,
Carolyn B. Seaman,Carolyn Seaman,carolyn seaman,carolyn seaman,1.0,0,
Dor D. Ma'ayan,Dor Ma'ayan,dor ma'ayan,dor ma'ayan,1.0,0,
Márcio E. Delamaro,Márcio Eduardo Delamaro,marcio delamaro,marcio delamaro,1.0,0,
Thomas Hildebrandt,Thomas T. Hildebrandt,thomas hildebrandt,thomas hildebrandt,1.0,0,
William J. Martin,William Martin 0005,william martin,william martin,1.0,0,
Carla I. M. Bezerra,Carla Ilane Moreira Bezerra,carla bezerra,carla bezerra,1.0,0,
Razieh L. Saremi,Razieh Lotfalian Saremi,razieh saremi,razieh saremi,1.0,0,
Filipe F. Correia,Filipe Figueiredo Correia,filipe correia,filipe correia,1.0,0,
Heinz Schmidt,Heinz W. Schmidt,heinz schmidt,heinz schmidt,1.0,0,
Toby C. Murray,Toby Murray,toby murray,toby murray,1.0,0,
Thomas Kuhn 0001,Thomas Kühn 0001,thomas kuhn,thomas kuhn,1.0,0,
Md. Mehedi Hasan,Md. Tanvir Hasan,md. hasan,md. hasan,1.0,0,
Patrícia G. F. Matsubara,Patrícia Gomes Fernandes Matsubara,patricia matsubara,patricia matsubara,1.0,0,
Eduardo Guerra 0001,Eduardo Martins Guerra,eduardo guerra,eduardo guerra,1.0,0,
Luiz Pedro Franciscatto Guerra,Luiz Pedro Guerra,luiz guerra,luiz guerra,1.0,0,
Fatemeh H. Fard,Fatemeh Hendijani Fard,fatemeh fard,fatemeh fard,1.0,0,
Paul Anderson 0001,Paul V. Anderson,paul anderson,paul anderson,1.0,0,
Vânia Neves,Vânia de Oliveira Neves,vania neves,vania neves,1.0,0,
Mircea Filip Lungu,Mircea Lungu,mircea lungu,mircea lungu,1.0,0,
Aditya Mathur,Aditya P. Mathur,aditya mathur,aditya mathur,1.0,0,
Breno B. N. de França,Breno Bernard Nicolau de França,breno franca,breno franca,1.0,0,
Breno B. N. de França,Breno de França,breno franca,breno franca,1.0,0,
Breno Bernard Nicolau de França,Breno de França,breno franca,breno franca,1.0,0,
Bruno B. P. Cafeo,Bruno Barbieri Pontes Cafeo,bruno cafeo,bruno cafeo,1.0,0,
Markus Alexander Kuppe,Markus Kuppe 0001,markus kuppe,markus kuppe,1.0,0,
Stephen Fink,Stephen J. Fink,stephen fink,stephen fink,1.0,0,
Davide G. Cavezza,Davide Giacomo Cavezza,davide cavezza,davide cavezza,1.0,0,
Ana Allian,Ana Paula Allian,ana allian,ana allian,1.0,0,
Flávio E. A. Horita,Flávio Eduardo Aoki Horita,flavio horita,flavio horita,1.0,0,
Marcel Oliveira,Marcela P. Oliveira,marcel oliveira,marcela oliveira,0.968,0,
Cheng-Gang Bai,Chenggang Bai,cheng-gang bai,chenggang bai,0.963,0,
Heqing Huang 0002,Zheqing Huang,heqing huang,zheqing huang,0.96,0,
Haibin Zheng,Haibing Zheng,haibin zheng,haibing zheng,0.96,0,
Sathish Kumar,Satish Kumar,sathish kumar,satish kumar,0.96,0,
Tae-young Kim,Taeyoung Kim,tae-young kim,taeyoung kim,0.96,0,
Andre Arcuri,Andrea Arcuri,andre arcuri,andrea arcuri,0.96,0,
Michael Young,Michal Young,michael young,michal young,0.96,0,
Xinyue Zhang,Xiyue Zhang 0001,xinyue zhang,xiyue zhang,0.957,0,
Yichen Wang,Yicheng Wang,yichen wang,yicheng wang,0.957,0,
Yichen Wang 0004,Yicheng Wang,yichen wang,yicheng wang,0.957,0,
Zhengxian Li,Zhengxin Li,zhengxian li,zhengxin li,0.957,0,
Marcio N. P. Silva,Marco Aurélio Graciotto Silva,marcio silva,marco silva,0.957,0,
Hongyan Gao,Hongyang Gao,hongyan gao,hongyang gao,0.957,0,
Hoan Anh Nguyen,Hoang H. Nguyen,hoan nguyen,hoang nguyen,0.957,0,
Hoan Anh Nguyen,Hoang Lam Nguyen,hoan nguyen,hoang nguyen,0.957,0,
Hoan Nguyen,Hoang H. Nguyen,hoan nguyen,hoang nguyen,0.957,0,
Hoan Nguyen,Hoang Lam Nguyen,hoan nguyen,hoang nguyen,0.957,0,
Thien Nguyen 0001,Tien N. Nguyen,thien nguyen,tien nguyen,0.957,0,
Mohamed Ali,Mohammed Fahad Ali,mohamed ali,mohammed ali,0.957,0,
Aakash Ahmad,Akash Ahmad,aakash ahmad,akash ahmad,0.957,0,
Chen Zhang,Cheng Zhang,chen zhang,cheng zhang,0.952,0,
Chen Zhang,Cheng Zhang 0010,chen zhang,cheng zhang,0.952,0,
Hang Zhang 0012,Zhang Zhang 0005,hang zhang,zhang zhang,0.952,0,
Xiyu Zhang 0002,Xiyue Zhang 0001,xiyu zhang,xiyue zhang,0.952,0,
Zhiyi Zhang 0004,Ziyi Zhang,zhiyi zhang,ziyi zhang,0.952,0,
Yuan Huang 0002,Yutan Huang,yuan huang,yutan huang,0.952,0,
Shuang Liu 0007,Shuyang Liu,shuang liu,shuyang liu,0.952,0,
Xingyu Wang,Xinyu Wang 0001,xingyu wang,xinyu wang,0.952,0,
Xingyu Wang,Xinyu Wang 0006,xingyu wang,xinyu wang,0.952,0,
Zheming Li,Zhenming Li,zheming li,zhenming li,0.952,0,
Zhengxi Li,Zhengxin Li,zhengxi li,zhengxin li,0.952,0,
Md Mahbubur Rahman,Md. Rayhanur Rahman,md rahman,md. rahman,0.947,0,
Md Mahbubur Rahman,Md. Rezaur Rahman,md rahman,md. rahman,0.947,0,
Chaohua Wu,Haohua Wu,chaohua wu,haohua wu,0.947,0,
Lin Jiang,Ling Jiang,lin jiang,ling jiang,0.947,0,
Lin Jiang 0002,Ling Jiang,lin jiang,ling jiang,0.947,0,
Jingwei Xu 0001,Jinwei Xu,jingwei xu,jinwei xu,0.947,0,
Liang Xiao 0004,Ling Xiao,liang xiao,ling xiao,0.947,0,
Chao Zhang 0008,Hao Zhang 0008,chao zhang,hao zhang,0.947,0,
Chao Zhang 0008,Hao Zhang 0085,chao zhang,hao zhang,0.947,0,
Hao Zhang 0008,Zhao Zhang,hao zhang,zhao zhang,0.947,0,
Hao Zhang 0085,Zhao Zhang,hao zhang,zhao zhang,0.947,0,
Jian Zhang,Jin Zhang 0003,jian zhang,jin zhang,0.947,0,
Jian Zhang 0001,Jin Zhang 0003,jian zhang,jin zhang,0.947,0,
Jian Zhang 0016,Jin Zhang 0003,jian zhang,jin zhang,0.947,0,
Jian Zhang 0087,Jin Zhang 0003,jian zhang,jin zhang,0.947,0,
Xin Zhang,Xing Zhang,xin zhang,xing zhang,0.947,0,
Xin Zhang 0035,Xing Zhang,xin zhang,xing zhang,0.947,0,
Yan Zhang,Yang Zhang,yan zhang,yang zhang,0.947,0,
Yan Zhang,Yang Zhang 0021,yan zhang,yang zhang,0.947,0,
Yan Zhang,Yang Zhang 0026,yan zhang,yang zhang,0.947,0,
Yan Zhang,Yang Zhang 0037,yan zhang,yang zhang,0.947,0,
Yan Zhang,Yuan Zhang 0009,yan zhang,yuan zhang,0.947,0,
Yuan Zhang 0009,Yun Zhang 0011,yuan zhang,yun zhang,0.947,0,
Yue Zhang 0025,Yule Zhang,yue zhang,yule zhang,0.947,0,
Yue Zhang 0051,Yule Zhang,yue zhang,yule zhang,0.947,0,
Xinyu Liu,Xinyue Liu 0005,xinyu liu,xinyue liu,0.947,0,
Chong Wang,Cong Wang 0020,chong wang,cong wang,0.947,0,
Chong Wang 0013,Cong Wang 0020,chong wang,cong wang,0.947,0,
Jian Wang 0067,Jiang Wang,jian wang,jiang wang,0.947,0,
Jiang Wang,Jing Wang,jiang wang,jing wang,0.947,0,
Xiao Wang 0030,Xizao Wang,xiao wang,xizao wang,0.947,0,
Zhen Wang,Zheng Wang 0001,zhen wang,zheng wang,0.947,0,
Zhen Wang 0013,Zheng Wang 0001,zhen wang,zheng wang,0.947,0,
Chen Chen 0001,Cheng Chen,chen chen,cheng chen,0.947,0,
Yuan Chen,Yupan Chen,yuan chen,yupan chen,0.947,0,
Yueqi Chen 0001,Yuqi Chen 0001,yueqi chen,yuqi chen,0.947,0,
Yuan Zhou 0005,Yunan Zhou,yuan zhou,yunan zhou,0.947,0,
Jungho Kim,Junho Kim,jungho kim,junho kim,0.947,0,
Chao Yang 0016,Hao Yang 0006,chao yang,hao yang,0.941,0,
Dan Yang 0001,Dian Yang,dan yang,dian yang,0.941,0,
Hao Yang 0006,Shao Yang,hao yang,shao yang,0.941,0,
Zhen Yan,Zheng Yan 0002,zhen yan,zheng yan,0.941,0,
Baowen Xu,Bowen Xu,baowen xu,bowen xu,0.941,0,
Jinwei Xu,Jiwei Xu,jinwei xu,jiwei xu,0.941,0,
Yan Xiao 0002,Yang Xiao 0011,yan xiao,yang xiao,0.941,0,
Lei Zhang,Li Zhang 0029,lei zhang,li zhang,0.941,0,
Lei Zhang 0078,Li Zhang 0029,lei zhang,li zhang,0.941,0,
Lei Zhang 0096,Li Zhang 0029,lei zhang,li zhang,0.941,0,
Ru Zhang,Rui Zhang,ru zhang,rui zhang,0.941,0,
Xi Zhang,Xin Zhang,xi zhang,xin zhang,0.941,0,
